-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cyberdog_ws/build/params
-- Install configuration: ""
-- Installing: /home/cyberdog_ws/install/share/params/toml_config/
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/tof_left_rear.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/ultrasonic_config.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/tof_config.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/tof_right_head.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/ultrasonic.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/tof_left_head.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/tof_right_rear.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/lidar.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//sensors/bcmgps_config.toml
-- Installing: /home/cyberdog_ws/install/share/params/toml_config//bes_transmit
